2025.04.26 17:14:46 INFO  Started: Metals version 1.5.2 in folders '/Users/pablomujica/school/assignment-2-ds2' for client Visual Studio Code 1.84.2.[0m
2025.04.26 17:34:13 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:34:13 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala[0m
2025.04.26 17:34:13 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:34:13 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:34:18 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 26, 2025 5:34:18 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/metals-full/2025-04-26/r_compiler-error_17-34-18-846.md
2025.04.26 17:34:21 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:34:21 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:34:21 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:34:25 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:34:25 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:34:25 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala[0m
2025.04.26 17:34:25 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:34:28 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:34:28 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:34:28 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala[0m
2025.04.26 17:34:28 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:34:36 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 26, 2025 5:34:36 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/metals-full/2025-04-26/r_compiler-error_17-34-36-840.md
2025.04.26 17:34:42 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 26, 2025 5:34:42 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/metals-full/2025-04-26/r_compiler-error_17-34-42-465.md
2025.04.26 17:35:03 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 26, 2025 5:35:03 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/metals-full/2025-04-26/r_compiler-error_17-35-03-134.md
2025.04.26 17:35:04 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:04 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:04 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:04 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:06 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 26, 2025 5:35:06 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/metals-full/2025-04-26/r_compiler-error_17-35-06-501.md
2025.04.26 17:35:06 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 26, 2025 5:35:06 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/metals-full/2025-04-26/r_compiler-error_17-35-06-590.md
2025.04.26 17:35:06 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 26, 2025 5:35:06 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: empty definition using pc, found symbol in pc: `<none>`. (full report at: /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/metals-full/2025-04-26/r_empty-definition_17-35-06-711.md)
2025.04.26 17:35:06 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:08 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:08 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 26, 2025 5:35:08 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/metals-full/2025-04-26/r_compiler-error_17-35-08-616.md
2025.04.26 17:35:08 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:08 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 26, 2025 5:35:08 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/metals-full/2025-04-26/r_compiler-error_17-35-08-689.md
2025.04.26 17:35:08 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 26, 2025 5:35:08 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: empty definition using pc, found symbol in pc: `<none>`. (full report at: /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/metals-full/2025-04-26/r_empty-definition_17-35-06-711.md)
2025.04.26 17:35:14 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:14 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala[0m
2025.04.26 17:35:14 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:14 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:18 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:18 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:18 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala[0m
2025.04.26 17:35:18 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:20 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:20 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala[0m
2025.04.26 17:35:20 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:20 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:55 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 26, 2025 5:35:55 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/metals-full/2025-04-26/r_compiler-error_17-35-55-916.md
2025.04.26 17:35:56 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:56 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:58 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/reduceactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:58 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:58 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:58 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala[0m
2025.04.26 17:35:58 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:58 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:58 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:59 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:59 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:59 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:35:59 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:36:06 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:36:08 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:36:08 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:36:08 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:36:09 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:36:09 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:36:09 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:36:09 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:36:09 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:36:10 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:36:09 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:36:09 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:36:11 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 26, 2025 5:36:11 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: empty definition using pc, found symbol in pc: `<none>`. (full report at: /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/metals-full/2025-04-26/r_empty-definition_17-35-06-711.md)
2025.04.26 17:36:11 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:36:33 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MapActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:36:33 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MapActor.scala[0m
2025.04.26 17:36:33 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MapActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:36:33 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:37:20 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/Messages.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:37:20 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/Messages.scala[0m
2025.04.26 17:37:20 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/Messages.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:37:20 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:37:31 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/Messages.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:37:31 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/Messages.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:37:31 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/Messages.scala[0m
2025.04.26 17:37:31 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:37:38 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/Messages.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:37:38 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/Messages.scala[0m
2025.04.26 17:37:38 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/Messages.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:37:38 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:37:44 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MapActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:37:44 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MapActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:37:44 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MapActor.scala[0m
2025.04.26 17:37:44 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:37:47 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:37:47 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:37:47 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:37:47 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:37:48 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:37:48 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:37:54 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:37:54 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:37:54 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ReduceActor.scala[0m
2025.04.26 17:37:54 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:38:16 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:38:16 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala[0m
2025.04.26 17:38:16 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:38:16 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:38:16 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:38:30 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:38:30 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:38:30 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:38:30 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:39:00 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:39:00 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:39:00 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:39:00 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:39:02 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:39:02 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:39:02 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:39:06 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:39:06 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:39:06 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:39:06 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:39:19 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:39:19 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:39:19 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:39:19 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
